====================
    02-09-2025     
====================

* build/make
523a1f7  Fix false positive when checking ELF prebuilts in PRODUCT_COPY_FILES  [dianlujitao]
9d127a7  ViewConfiguration: set scroll friction to 0.006f  [Simao Gomes Viana]
579000a  SystemServer: This is DerpFest  [NurKeinNeid]
5bc9599  SystemServer: we ain't rolling Oreos anymore  [Simao Gomes Viana]
1bdbf5d  SystemServer: halogenify nicely  [Simao Gomes Viana]
a3f84b7  ViewConfiguration: misc changes (rev)  [Simao Gomes Viana]
8c0d9d3  core: jni: use -O3  [Simao Gomes Viana]
758bd65  AbsListView: Improve scrolling cache  [Pawit Pornkitprasan]
792f5ed  fixup! SystemUI: Add statusbar NFC icon  [someone5678]
b3fc25c0  core: Declare default display light sensor  [AmeChanRain]
0fe923a  Status Bar Tuner: Fix preference icon tint  [minaripenguin]
3cc6683  SystemUI: Allow customizing lock screen shortcuts via ThemePicker  [quh4gko8]
af9bacc  Dont show vendor mismatch message by default  [00day0]
2708f0d  base: Make vendor mismatch message optional  [Anushek Prasal]
52a0677  Dynamically tell the user which vendor image is needed  [beanstown106]
f3e2afc  Show a more descriptive message when vendor.img is out of date  [beanstown106]
bf33062  base: Add Miku UI lyric stub to sharedUid allowlist  [AmeChanRain]
7718066  SystemUI: Migrate screenrecord dialog to M3 switch  [NurKeinNeid]
3a6a05c  core: Use colorful background for our boot logo  [El Dainosor]
efd2a14  core: Use DerpFest logo mask  [123Duo3]
7d491619  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
b66d21d  data: Import keyboard sounds from osu!  [AshutoshSundresh]
3f18cb3  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
dc5a545  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
6f96f56  Build Google audio files from android13 [2/2]  [BeansTown106]
698e639  Shorten wait time for shutdown time optimization  [zljing]
5f3b853  Fix incorrect context classloader initialization in system_server  [yuanhuihui]
7984aed  SettingsLib: Migrate MainSwitchPreference to Material3  [Bruno Martins]
7124037  base: Update ic_doc_folder drawable to MD2  [Anushek Prasal]
38f527d  base: Update some icons to MD2  [Anushek Prasal]
bd45795  GLSurfaceView: report draw finished after first onDrawFrame in GLThread  [shoudil]
7d75e87  Add synchronization for invokeForAllObservers call  [Devi Sandeep Endluri V V]
d10809f  Fixes crash/race condition when destroyActivity  [katao]
585eb79  MountService: ensure VolumeRecord with UUID exists before modifying  [Scott Mertz]
ce26980  Crash occured due to null pointer exception.  [Niraj kumar Mishra]
ea78dd8  frameworks: Fix null pointer Issue  [mqi]
b165e39  view: add null check for dispatch touch view  [jianzhou]
c6b411e  os: Process: Fix wrong code in isThreadInProcess  [leo zhang]
df00d36  ActivityThread: Prevent surface hang up when screen on and screen off  [Guo Li]
16b15f8  Add vpn notification channel to be blockable  [maxwen]
2a33f08  Fix list style alert dialog to use system font  [maxwen]
930a568  SettingsLib: Don't show system overlays on apps list  [Henrique Silva]
098a134  Shell: Don't show bugreport on DocumentsUI  [jhenrique09]
dc90daa  Calm down attention service logspam  [Adhitya Mohan]
4f24bec  base: Update few drawables  [Jesus R]
4426295  Suppress FingerprintManager logspam  [Harsh Shandilya]
0093026  Kill off provider info logspam  [Harsh Shandilya]
24668cc  InputWrapper: Opt out early if session == null  [Lars Greiss]
16c5c86  Speed up Orientation Listener  [Chet Kener]
b662be5  ServiceRegistry: Don't throw an exception if OEM_LOCK is missing  [Scott Warner]
ef43dc6  DEBUG: Turn off some debugging we don't need.  [mydongistiny]
4ee51ea  Fix MtpDatabase multithreading NullPointerException  [katao]
5febf5a  BackupAgent: Add backup shared mode  [Arthur Shuai]
aeb3584  SystemUI: Fix SystemUI Crash  [mqi]
849801f  Enable KEY_WFC_SPN_FORMAT_IDX_INT universally  [timocapa]
c66e2b5  SystemUI: Tiny expanding improvement  [BigBrother1984]
717950a  MountService: Prevent NPE with DropBoxManager  [AdrianDC]
cfc6430  Add missing STORAGE_INTERNAL permission for BackupRestoreConfirmation  [c_jyuan]
80c18496  Keep recent tasks for more time in memory  [ezio84]
0625605  Makes the loading "spinner" animation smoother  [Sar Castillo]
657fbe5  Add "android.permission.READ_PHONE_STATE" to manifest  [Janson Kang]
fc8119e  Reduce log verbosity: Don't spam logcat  [fusionjack]
42ac20b  base: Remove unnecessary videos  [Janson Kang]
a80c179  base: Delete media tests  [Evan Anderson]
c060ed0  WallpaperService: Fix half black wallpaper after rotating quickly  [jianhuac]
74d8908  SettingsLib: Redesign seekbar according to M3 slider  [Adithya R]
e1c9965  fwb: Redesign seekbar  [SagarMakhar]
d88333a  wm: Add API to listen for secure content in display  [Adithya R]
008c640  base: Add support for LMOFreeform service  [Adithya R]
c6ad535  base: Show USB icon in ADB notification  [Danny Lin]
1c0023a  Editor: Disable magnifier position animation  [Danny Lin]
9b0a316  Paint: Enable subpixel text positioning by default  [Danny Lin]
0a8878f  Allow disabling important developer notifications  [Danny Lin]
1c9b2e0  SystemUI: Reduce screenshot dismiss delay to 3 seconds  [Danny Lin]
35eb110  core: pm: Wipe package cache on upgrade  [Albert I]
0bb37de  base: Rearrange bluetooth icon on statusbar  [Adithya]
68f9421  [SQUASH] SystemUI: Show bluetooth battery level on statusbar  [LuK1337]
cecf1fa  Revert "SystemUI: Show bluetooth battery level"  [NurKeinNeid]
6891626  Revert "BluetoothControllerImpl: Add null exception for getBatteryLevel()"  [NurKeinNeid]
87f52d6  base: Have a proper validator for custom ringtone vibration pattern  [Ido Ben-Hur]
e48d40d  base: Allow choosing a custom vibration pattern [1/3]  [Ido Ben-Hur]
38fd0cc  base: Add vibration patterns from OOS [1/3]  [rituj]
082d88e  base: Add rounded corners to activity open/close animation  [paphonb]
bd49922  fw/b torch: add haptic feedback  [alk3pInjection]
6273c0d  SystemUI: Update NFC icon  [Adithya R]
66569fb  SystemUI: Add statusbar NFC icon  [xyyx]
a436424  SystemUI: Grant NETWORK_STACK permission for VPN tile  [NurKeinNeid]
bcd1122  base: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
ac5ae31  base: Use EFFECT_DOUBLE_CLICK for camera launch feedback  [cjh1249131356]
fd46dc3  neko/Cat: Mark FLAG_IMMUTABLE PendingIntent with FLAG_MUTABLE  [PainKiller3]
9ab0e76  SystemUI: quickfix unneccessary permission  [nift4]
765e0da  SystemUI: Allow chroma & luminance to affect secondary colors [1/3]  [Ido Ben-Hur]
b0b7221  SystemUI: monet: Allow a more granular control over shades [1/2]  [Ido Ben-Hur]
cdf9870  base: Add minimal support for Richtap vibrations  [Fabian Leutenegger]
603edf7  SystemUI: Allow using tuner API for DerpSpace  [Rashed Abdel-Tawab]
c4fc112  fixup! BrightnessUtils: Allow maintainer to set desired brightness curve impl  [DaViDev985]
be56e98  BrightnessUtils: Allow maintainer to set desired brightness curve impl  [Amrito Karmokar]
7728058  graphics: Override system fonts with user-selected overlays  [Danny Lin]
fe23672  base: styles: Use user fonts for Material UI themes  [Danny Lin]
6e8f7e0  SettingsLib: Update 5G+ icon to Silk design  [Adithya R]
78a784c  SettingsLib: Update LTE+/4G+ icon as per new Silk design  [Adithya]
5dc616c  SystemUI: Prevent indicator text cutting off in biometric prompt  [Adithya R]
51df3ce  SystemUI: Avoid a NPE in QSAnimator  [Adithya R]
c82f941  SystemUI: Constrain keyguard indication area burn-in offset  [Adithya R]
92d788f  accessibility: Use default shortcuts service if the setting is empty  [Adithya R]
fa0ae35  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/frameworks/base into 15  [NurKeinNeid]


* frameworks/derpfest
ae35692  derpfest: Disable LiveDisplay by default  [NurKeinNeid]
a9176ab  derpfest: Add Volume Panel action [2/3]  [Jayant-Deshmukh]


* hardware/lineage/interfaces
42feb7c  light: Add "sprd_backlight" to the list of backlight devices  [Giovanni Ricca]


* manifest
d1ef884  manifest: Switch to pixel branches  [NurKeinNeid]
d7ed248  manifest: Initial setup for DerpFest 15 QPR1  [NurKeinNeid]


* packages/apps/DerpFestSettings
1bf3115  DerpFestSettings: Add Volume Panel action [3/3]  [Jayant-Deshmukh]


* packages/apps/DerpLauncher
17ed86e  DerpLauncher: Bump to AP4A.250205.002  [NurKeinNeid]


* packages/apps/DocumentsUI
377ba30  DocumentsUI: config: show search bar and disable all caps  [Ido Ben-Hur]
76ea7f9  Automatic translation import  [LineageOS Infra]


* packages/apps/FMRadio
d59e7f6  FMRadio: Rework custom jni support  [Michael Bestas]
2845052  Automatic translation import  [LineageOS Infra]


* packages/apps/Flash
60638d3  Automatic translation import  [LineageOS Infra]


* packages/apps/FlipFlap
217442a  Automatic translation import  [LineageOS Infra]


* packages/apps/Settings
adefd2c  Revert "Settings: Double tap to trigger doze [2/2]"  [NurKeinNeid]
832edf6  Revert "Settings: DoubleTapGesture: Use new material-you illustration preference"  [NurKeinNeid]
e4cac6b  Revert "Settings: Add config to display Now Playing"  [NurKeinNeid]
3ec35d2  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
b505dbe  Automatic translation import  [LineageOS Infra]
0bc8810  Make kernel version clickable  [SagarMakhar]
b19d299  Settings: Change kernel preference behavior  [Alex]
d7c5b14  Settings: Show full proc/version information  [xoomdev]
dfe2464  Settings: Use highlighted background style for icon-pack selector  [Nauval Rizky]
82a8260  Settings: Bring back Custom Statusbar Signal & Wi-Fi icons  [SagarMakhar]
c5a5f3b  fixup! Settings: Add back battery and notification lights settings  [Mohammad Hasan Keramat J]
d2f4bfd  Settings: SwitchPreference -> SwitchPreferenceCompat  [Ido Ben-Hur]
81869b0  Settings: Add switch for compact HUN [2/2]  [someone5678]
4d7799f  Settings: Adaptive Playback: Enable dynamicColor on lottie  [someone5678]
92a2c41  Automatic translation import  [LineageOS Infra]
827f709  fixup! Fix background data clobbering other policies  [Tommy Webb]
aa8c0fb  Settings: Add window ignore secure feature [2/2]  [LibXZR]
9292d63  Settings: Add application downgrade feature [2/2]  [LibXZR]
901aae9  Ignore custom app space management activities  [Danny Lin]
e54705c  Expand abbreviation in average memory usage string  [Danny Lin]
213a0fd  Settings: IS_DEBUGGABLE -> IS_ENG  [jhenrique09]
37ae00b  Add back arrow to Desktop backup password  [Alex Cruz]
5051edd  QS dev tiles: Don't set them to active area  [Alex Cruz]
cd73b99  Settings: Implement cutout force full screen [2/2]  [jhenrique09]
d229bba  Settings: Allow disabling private DNS for VPN [2/2]  [Ido Ben-Hur]
7131af6  Settings: Export an activity for private DNS settings  [Ido Ben-Hur]
4cf6a75  Automatic translation import  [LineageOS Infra]
3d64386  Automatic translation import  [LineageOS Infra]
088a41e  Automatic translation import  [LineageOS Infra]
3d15467  Automatic translation import  [LineageOS Infra]
0732b1c  Automatic translation import  [LineageOS Infra]
2efddcd  BatteryTip: Hide Learn more button if URL is empty  [Michael Bestas]
2fc2e1e  Remove "Tap Private space" step  [Oliver Scott]
12d3158  Remove Account mentions from Private Space setup  [Tommy Webb]
c6af655  Show VPN notice in Private Space setup  [Tommy Webb]
54af192  Settings: Better check for GSA package  [Ido Ben-Hur]
78d371d  Settings: Add Circle To Search [2/2]  [Ido Ben-Hur]
732d0d7  Settings: Make google's battery widget work  [ReallySnow]
d3e5825  Settings: Pixel Navbar animation toggle [2/2]  [beanstown106]
c81a278  Fixup! derp_config: Add the missing config in  https://github.com/DerpFest-AOSP/packages_apps_Settings/commit/3f1fdf5a78d584b4f7611f6e91299f8111b8cccd  [Codecity001]
9fed218  Settings: Add config to display Now Playing  [Pranav Vashi]
c43867e  PulseSettings: Update setting limits for pulse solid renderer  [fauyds]
638fcfc  Settings: Hide color balance slider if LiveDisplay is available  [HeroBuxx]
337de90  Settings: Show current value of color balance sliders  [Adithya R]
eab8d0e  Add sliders for color balance adjustment via ColorDisplayManager  [Danny Lin]
1b2fe2b  Settings: Improve searchbar layout  [NurKeinNeid]
713ee32  Settings: Import missing lottie animations  [Adithya R]
85ac4f8  Settings: Add support for Lockscreen clock fonts  [El Dainosor]
8d72293  Settings: DoubleTapGesture: Use new material-you illustration preference  [Akash]
c6b922e  Settings: Double tap to trigger doze [2/2]  [SKULSHADY]
1b7fb28  Settings: Add Glide library  [SagarMakhar]
e42244f  Settings: Pulse initial checkin for Android 15 [2/2]  [ezio84]
b9149b1  Settings: Introduce pocket judge [2/2]  [Chris Lahaye]
8cd59d1  [SQUASH] Settings: Allow scheduling always on display [2/2]  [Ido Ben-Hur]
ee7318b  Settings: Fix crash with face lock preference for limited access users  [Pranav Vashi]
ea17d6c  Settings: Import missing Face Unlock animation  [Chris Crump]
76481b1  Add Face Unlock with ParanoidSense  [Chris Crump]
a5cc421  Settings: Add option to enable AOD on charging only [2/2]  [darkobas]
d0c874b  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
b802b53  Settings: Add toggle to disable wired charging animation [2/2]  [SKULSHADY]
5ab1141  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
f41775c  Settings: Add a toggle for long press on navbar to search [3/3]  [Ido Ben-Hur]
1e1bfba  Settings: Add missing summary for Display size and text  [PainKiller3]
8c6619d  Changelog: Adapt for A14 QPR2  [NurKeinNeid]
2d338ee  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
baf365a  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
d33a134  Changelog: Rework with Activity  [xyyx]
a6eb883  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
cdee5ce  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
c6e630e  Changelog: Add left padding  [xyyx]
75f24be  Settings: update changelog activity  [dadi11]
d8a60b1  Changelog: Fix text selection with dot  [xyyx]
df7f79f  Changelog: clean and make themeable  [xyyx]
b46f38e  Changelog: prettify  [pcarenza]
ed901bd  Settings: Changelog  [david]
950f574  Settings: Allow disabling ripple effect on unlock [2/2]  [Stealth1226]
dd20bfa  Settings: Conditionally hide the slider haptic toggles  [Ido Ben-Hur]
6dcf53a  Settings: Allow disabling slider haptic feedbacks [2/2]  [Ido Ben-Hur]
b2afa62  Settings: Add misc haptics category  [cjh1249131356]
ab81c5c  Settings: support per-app volume [3/3]  [cjybyjk]
69895b9  Settings: Create category for other sounds and vibrations  [NurKeinNeid]
44df4bb  SoundSettings: Add charging vibration settings  [xyyx]
2ed002a  SystemSettings: Remove all system / ota update items  [spezi77]
6765a15  Settings: Add Updater  [Harry Youd]
6a3263d  Settings: Use M3 slider for discrete seekbars  [Adithya R]
7fd83be  Settings: Improve udfps enroll introduction layout  [Adithya R]
3fbfdb5  Settings: Use internal display brightness in overlay displays  [Adithya R]
576937e  Settings: Fixup fingerprint enroll finish layout  [Adithya R]
f42bf39  Settings: Retain udfps overlay shown state on restoring activity  [Adithya R]
9d82bc9  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
843dc31  Settings: Show SoC Model rather than value of ro.board.platform if available  [Tim Zimmermann]
0dd8ec4  Settings: Align TotalRAMPreferenceController with MemoryUsagePreferenceController from dev settings  [Tim Zimmermann]
efca571  Settings: Add platform and RAM to Model & Hardware  [Rashed Abdel-Tawab]
6b8cf9c  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
bf955ee  Settings: Gestures: Add option to cycle through ringer modes [2/2]  [rituj]
220c052  Settings: Fix loading iconpack-based Wellbeing icon  [Adithya R]
3fca73f  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
1893f4a  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
f11e811  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
5e428bb  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
bc2917d  Settings: Toggle vertical swipes on Ambient display [2/2]  [cjh1249131356]
a3fdbd47  Settings: Introduce Adaptive Playback [2/2]  [Chris Crump]
0b1af3d  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
b32b848  Settings: Optional haptic feedback on back gesture [2/2]  [DennySPb]
69cde57  Settings: Back gesture height settings [2/2]  [maxwen]
a29f6a9  Settings: fix dark theme coloring of panels  [maxwen]
fb3e13b  Settings: Remove feedback option  [ezio84]
9fb1fa6  Settings: Use font configs instead fonts directly  [Pranav Vashi]
998bd24  Settings: Make 'Do not validate' string translatable  [jhenrique09]
7924e7a  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
5bda9cb  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
aac49dd  Settings: Add missing icon for Adaptive connectivity  [kleidione Freitas]
954a469  Settings: Add QS tile for refresh rate indicator  [Adithya R]
9f03701  WifiDisplaySettings: Fix some NPE  [Ido Ben-Hur]
afe8736  Settings: reset_network: Give new life to reset buttons  [Alex Cruz]
fbb2ba3  Desktop backup password: Tint buttons to match system theme  [Alex]
6b7e44d  Settings: OverlayCategoryPreferenceController: Sort overlays by name  [Ido Ben-Hur]
83b38e0  Settings: check wifi direct feature for showing preferences  [maxwen]
77a64f0  Settings: stop logspill from ProcessStats  [maxwen]
400e234  Settings: buttons text should no longer be allCaps  [maxwen]
6ba79d7  Settings: Show me more than 4 items in the menus!  [Dan Cartier]
30c0294  Notification log improvements  [maxwen]
77aed30  Expose the notification log  [Alex]
458b256  Settings: Improve code for time spent in app  [Jyotiraditya Panda]
dcf1369  AppInfo: Add time spent in app from Wellbeing  [Jason Edson]
c5c93a7  Settings: custom vibration pattern: set 10ms interval  [John Galt]
7e19935  Settings: Allow customizing default notification vibration pattern [2/2]  [Ido Ben-Hur]
18cdcce  Settings: Custom vibration pattern per notification channel [2/2]  [Ido Ben-Hur]
c0bbbd7  Settings: Move custom vib pattern to its own preference  [Ido Ben-Hur]
ddb8f32  Settings: Follow new ringtone vibration patterns  [Ido Ben-Hur]
3a01089  Settings: Preview ringtone vibration pattern  [Ido Ben-Hur]
16048dc  Settings: Allow choosing a custom vibration pattern [3/3]  [Ido Ben-Hur]
d325fcc  Settings: Add vibration patterns from OOS [3/3]  [Ido Ben-Hur]
087af1e  Use default letter spacing for category titles  [Danny Lin]
7e15af1  Display: Bring Override dark mode switch to Dark Mode settings  [Trishiraj]
2574e2c  Bluetooth timeout feature  [Oliver Scott]
5bfeaef  Wi-Fi timeout feature  [Oliver Scott]
6171dd2  Settings: Remove Android (string change)  [Alex Cruz]
b8f947e  Settings: Remove all Google Play references  [Simão Gomes Viana]
452573f  Settings: Follow system theme for SD card activities  [Michael W]
63b846b  Settings: Long press to copy wifi password  [Ido Ben-Hur]
073493a  Settings: dont disable ls device controls based on secure lock  [maxwen]
3144d0d  Settings: Add a preference to battery optimization page  [jhonboy121]
2a944bc  Settings: move app compatibility preference to apps and notifications  [rohan]
9b9e04b  Settings: Hide radio info if device don't support voice  [LynnrinChan]
dd23e51  Settings: Expose radio info (*#*#4636#*#*)  [xyyx]
9e5ad69  BatteryPercentagePreferenceController: Force hide for all devices  [jhenrique09]
52f3c53  Settings: Remove divider from Battery Manager  [Akash Srivastava]
a2b00a8  Link smallest width options in display settings  [Subhajeet Muhuri]
f11dcc6  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
5031c1a  Settings: DevicePicker: Adapt to S style  [ReallySnow]
76c26d1  Settings: Use ListPreference instead of DropDownPreference  [IacobIonut01]
8f84f32  settings: drop divider in dark mode screen  [V1t0rrr]
7531366  Settings: Add missing icon for media output  [ReallySnow]
eead181  UsbDefaultFragment: Remove DeveloperOptionAwareMixin  [minaripenguin]
6cf9483  Settings: Add Default USB Configuration  [ZeNiXxX]
8aca6e6  Settings: Add back SELinux info  [Stephen Smalley]
96887f6  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
236b281  Settings: Observe auto brightness mode changes  [Ido Ben-Hur]
769b56e  Settings: Pull navigation mode settings out  [aswin7469]
99648c9  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/packages/apps/Settings into HEAD  [NurKeinNeid]


* packages/apps/Updater
ca76e34  Automatic translation import  [LineageOS Infra]


* packages/modules/Bluetooth
d5a38f0  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/packages/modules/Bluetooth into HEAD  [NurKeinNeid]


* packages/resources/devicesettings
7a7c0ee  Automatic translation import  [LineageOS Infra]


* packages/services/Telecomm
4ac68c6  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/packages/services/Telecomm into HEAD  [NurKeinNeid]


* system/core
4817337  Merge tag 'android-15.0.0_r14' of https://android.googlesource.com/platform/system/core into 15  [NurKeinNeid]


* vendor/derp
c8a644c  tasks: derp: Depend on $(DEFAULT_GOAL)  [LuK1337]
e0e76da  tasks: derp: Don't touch aosp otapackage target  [NurKeinNeid]
6eba3b9  aconfig: Enable compact notification HUN  [someone5678]
73cb5a0  android: merge_dtbs: Respect miboard-id while merging  [Arian]
5e24271  Revert "config: Changes for libfmjni bp conversion"  [borbelyvince]
c3288ab  apns: Update Lebara UK  [razorloves]
0fbc557  kernel: sign GKI modules  [dianlujitao]
e1831fe  kernel: preserve GKI modules in vendor modules.dep  [dianlujitao]
9abaaa3  kernel: break the build when depmod finds missing symbols  [dianlujitao]
adff30a  kernel: consider gki modules when running depmod for vendor modules  [dianlujitao]
597e03c  kernel: reduce the use of find when copying modules  [dianlujitao]
e7c92db  merge_dtbs: Craft unique name for final saved merged trees  [Guru Das Srinagesh]
f653131  merge_dtbs: Use logging and argparse  [Guru Das Srinagesh]
dbc2823  merge_dtbs.py: Print only basenames of dtb* files  [Guru Das Srinagesh]
70dcdca  Revert "android: merge_dtbs: Respect miboard-id while merging"  [NurKeinNeid]
3f8f617  overlay: Convert DocumentsUI RRO to standalone package  [Michael Bestas]
ecd1b30  rro_overlay: Use headline font for PermissionController  [ViShal69x]
c6cb0e6  overlay: device_config: Updates  [John Galt]
81e7c03  overlay: device_config: Add values required for Speech Recognition  [cyberknight777]
fcf9d7f  overlay: device_config: Escape special characters  [Ido Ben-Hur]


* vendor/qcom/opensource/commonsys/fm
b615632  Automatic translation import  [LineageOS Infra]


* vendor/qcom/opensource/libfmjni
3f04a02  libfmjni: Convert it to filegroup and header lib  [Michael Bestas]


====================
    02-08-2025     
====================

====================
    02-07-2025     
====================

* device/google/gs201
6342111  fixup! gs201: Derp it  [Sanjaya Shrestha]


* device/qcom/sepolicy_vndr/legacy-um
e40b8c7  sepolicy: Add default permission for aidl hal_bootctl  [Anthony Adamo]


* device/qcom/sepolicy_vndr/sm8450
3126539  sepolicy: Add default permission for aidl hal_bootctl  [Anthony Adamo]


* device/qcom/sepolicy_vndr/sm8550
704bbd3  sepolicy: Add default permission for aidl hal_bootctl  [Anthony Adamo]


* hardware/qcom-caf/bootctrl
7f432e0  [LSC] Add LOCAL_LICENSE_KINDS to hardware/qcom/bootctrl  [Bob Badour]
b194dcc  Add METADATA to bootctrl: BSD=NOTICE  [Bob Badour]


* hardware/qcom-caf/sm8350/audio
0c1ac02  audio-hal: oob read when doing the typecase  [Manish Chaturvedi]
6dfdc46  Remove ndk_platform backend. Use the ndk backend.  [Jiyong Park]
ea4962f  Remove log spam when placing power hint call  [Wei Wang]
0cc4c5d  Probe PowerHAL HIDL first  [Wei Wang]
37beb79  Support Power HAL AIDL service  [Wei Wang]


* hardware/qcom-caf/sm8550/dataipa
b482ae4  dataipa: Disable all the debugging  [Bruno Martins]


====================
    02-06-2025     
====================

* packages/apps/DerpFestSystemUI
758054f  SoundTile: Add DOUBLE_CLICK effect for vibrate mode  [Jayant-Deshmukh]


* vendor/google/cheetah
e538735  cheetah: Import blobs & firmware from AP4A.250205.002  [Michael Bestas]


* vendor/google/lynx
ad36138  lynx: Import blobs & firmware from AP4A.250205.002  [Michael Bestas]


* vendor/google/panther
eb3105a  panther: Import blobs & firmware from AP4A.250205.002  [Michael Bestas]


====================
    02-05-2025     
====================

* hardware/qcom-caf/sm8450/data-ipa-cfg-mgr
9bef0c7  data-ipa-cfg-mgr: Disable all the debugging  [Bruno Martins]


* hardware/qcom-caf/sm8550/data-ipa-cfg-mgr
19ea389  data-ipa-cfg-mgr: Disable all the debugging  [Bruno Martins]


* hardware/qcom/data/ipacfg-mgr
816edd3  Remove no longer used Android.mk guard  [Michael Bestas]
ef8e1ce  data-ipa-cfg-mgr: Disable NAT_DUMP on non-debug builds  [Michael Bestas]
ddc7901  data-ipa-cfg-mgr: Disable all the debugging  [Bruno Martins]
1921b32  ipanat: Remove test/Android.mk  [Michael Bestas]
e753ce9  ipacm: convert Android.mk files to Android.bp  [Chaitanya Pratapa]
63a4592  ipacm: Fix compilation error for switch case  [mjavid]
e821842  google: Add repo license information.  [Andrew Chant]
e12c3ac  Add hardware/qcom/data/ipacfg-mgr/msm8998 soong namespace  [ChengYou Ho]


* manifest
380eb79  Manifest for Android 15.0.0 Release 14 (AP4A.250205.002)  [The Android Open Source Project]


* tools/extract-utils
9d8fe9b  extract-utils: Don't make extract-factory mutually exclusive  [Michael Bestas]


* vendor/qcom/opensource/data-ipa-cfg-mgr-legacy-um
2456d63  data-ipa-cfg-mgr: Disable NAT_DUMP on non-debug builds  [Michael Bestas]
ccd3dc5  data-ipa-cfg-mgr: Disable all the debugging  [Bruno Martins]
