Device side:
 - Fixed apps like chrome can't be updated in Play store

====================
    04-10-2022     
====================
\n* frameworks/av\n8ac0a9b  Camera: Add support for manual 3A.  [Peng Zhu]
b5057bb  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
8bf6a49  Navbar: Switch gesture navbar to new navigation bar key event source  [Alex]
b97118b  input: introduce new navigation bar key event source  [Carlo Savignano]
7d7b843  Navbar: Add navbar layout inversion tuning  [Jesse Chan]
e2faedb  Navbar: Fix navbar layout switch and remove old cruft  [maxwen]
97d0780  Navbar: Allow the launch navbar fragment externally  [ezio84]
2eaf8a7  SystemUI: Add navigation bar visibility control  [maxwen]
8798123  SystemUI: change notifcation channel defaults  [maxwen]
d20737f  base: add more notification channels to blockable  [maxwen]
0dba28f  Revert "Log daveys"  [Andrzej Perczak]
38474bf  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
8f7ad4c  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
1e09591  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
abfea43  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
60d7dac  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
dde7e79  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
c52d082  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
b7ac3bd  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
9460e62  Revert "SystemUI: theme: Log generated colors"  [Sarthak Roy]
3512749  base: SystemUI: fix 100% AOD battery bar  [maxwen]
19deff63  Show infinity for large notification counts  [d34d]
842666f  fwb: core: make LiveDisplay optional  [Ali B]
b45726a  Wire up default fonts with font engine  [Pranav Vashi]
16ae893  Fonts: Add regular / light font config  [Pranav Vashi]
dd4a455  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
131b953  base: dont enter POLICY_DIM if diming is not wanted  [maxwen]
f7be5ae  base: SystemUI: Make Privacy Indicators better  [Maitreya29]
a76efa8  Status bar: Update notification count icons  [XXMrHyde]
e3d9678  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
6fbfebe  SystemUI: Ambient Display battery toggle [1/2]  [Ali B]
a3fdbb7  SystemUI: Add a top margin for the battery bar.  [spezi77]
3d2589a  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
04addc5  SystemUI: Also show the battery bar if the battery is not charging. * Only show it while in doze mode (Ambient/AoD)  [spezi77]
b3b088d  SystemUI: keyguard battery bar in aod on charging [1/2]  [maxwen]
a336838  Add missing CHANGE_CONFIGURATION permission  [NurKeinNeid]
43c2488  base: Expose system icon area weight  [Anushek Prasal]
14191e9  Language toggle QS  [SpiritCroc]
65397d8  SystemUI: DerpSpaceTile: make us secure  [Ali B]
123dcc4  SystemUI: Change secondary label for DerpSpace QS tile  [NurKeinNeid]
6ddeeda  DerpSpaceTile: Make default state active  [NurKeinNeid]
53ee267  QS: Add DerpSpace Tile  [spezi77]
dbb470d  SystemUI: custom lockscreen shortcut fixes  [maxwen]
1657902  SystemUI: fix creation of custom lockscreen shortcuts  [maxwen]
d41a1cf  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
d829206  QSPanel: Don't crash when not using media player  [Ido Ben-Hur]
bb2bd32  SystemUI: Correctly update brightness slider settings  [Ido Ben-Hur]
a0942d0  base: QS brightness slider settings: tunables -> Settings  [Ido Ben-Hur]
b66c207  SystemUI: QSAnimator: Properly animate bottom brightness slider  [Ido Ben-Hur]
dc4bc28  BrightnessMirrorController: Don't show auto brightness icon when it's disabled  [Ido Ben-Hur]
ecd19e8  [SQUASH] SystemUI: Port brightness slider changes  [SagarMakhar]
612092a  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]
2c3fb3d  SystemUI: Make media view less-gore when artwork bg is enabled  [Nauval Rizky]
b77bc6d  [SQUASH] SystemUI: media notification background customisations[1/2]  [TikkiTikki]
9425b67  Lockscreen no blur option: fix SysUI FC  [ezio84]
88661dc  SystemUI: Disable all-caps for smart reply button text  [Adithya R]
a271d5d  SettingsProvider: grant device config permissions  [Ali B]
0ea7d05  Battery Styles: Fix percentage view on landscape battery  [Pranav Vashi]
5deb804  Battery Styles: Fix landscape battery size  [Pranav Vashi]
1400a76  SystemUI: Introduce Battery Landscape [1/2]  [703joko]
06a5438  [SQUASH] Bring back Udfps icons and animations [1/3]  [SagarMakhar]
1a73535  Link dialog radius to config_dialogCornerRadius  [Lucchetto]
e8541e2  graphics: Override system fonts with user-selected overlays  [Danny Lin]
dba9c15  fixup! Allow doubletap/longpress power to toggle torch  [Soo-Hwan Na]
cecf71c  SystemUI: Expose camera, location and microphone icons to Tuner  [Bruno Martins]
84aef52  SystemUI: status bar mobile indicator - code sharing is caring  [maxwen]
df10a80  Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
e885b9d  Burn-InProtection: Add enable and interval switches [1/2]  [mydongistiny]
f078f91  base: Enable burn-in protection by default  [Adhitya Mohan]
d54d5a5  SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
240dd19  NotificationPanelViewController: Fix DT2S gesture handling  [Arian]
d1f37ee  Overlays: Add acherus icon pack  [Pranav]
ccabe84  Introduce PUI iconpack  [spkal01]
e5118f1  services: fonts: use a simple sha512 hash based file verification system  [jhonboy121]
1f5ad43  Fix build warning of Supported source version being RELEASE_8  [Tari Bence]
9defa84  SoundPool: Update queue only if streamID matches  [Andy Hung]
eb28ec0  RefreshRatePolicy: set both min and max refresh rate when camera is used  [Ady Abraham]
88f5f85  Toast: fix layer leak  [wangmingming1]
0d54900  Fix: if anrApp is null, Null pointer exception occurred, Anr trace capture failed  [wangchende]
5dbad75  Make sure we close system dialogs on the thread which it's created  [wangmingming1]
e4a64ff  SystemUI: Allow toggling combined signal icons [1/2]  [acras01]
200984c  base: Properly regenerate the share drawable.  [Sourajit Karmakar]
a547104  QSPanel: Don't crash when not using media player  [Ido Ben-Hur]
9a68f49  timedetector: Disable lower bound check  [alibei]
2a86a25  SystemUI: Pass lock pattern size to biometrics auth  [LuK1337]
5f48a22  SystemUI: LS Hide Shortcut must hide all shortcuts not just defaults  [SuperDroidBond]
787805a  base: allow hiding lockscreen shortcuts on secure lockscreen [1/2]  [maxwen]
47e663b  LockscreenShortcuts: enable default shortcuts  [xyyx]
b8eec78  SettingsProvider: Resolve package name that requires permission  [neobuddy89]
9586c7f  NotificationLightsView: refactor wallpaper color mode  [jhonboy121]
b624d46  SystemUI: cleanup pulse layout and drawable  [jhonboy121]
165a7bdf  NotificationPanelViewController: set FLAG_IMMUTABLE for edge lightning  [jhonboy121]
04c72fb  base: Fix edge lights when sensitive notification content is hidden on keyguard  [Ido Ben-Hur]
8f26a1b  base: Only allow edge lights on AOD when AOD is enabled [1/2]  [Ido Ben-Hur]
36798a7d  base: Ensure edge lightning is off when we are done with repeats  [Ido Ben-Hur]
4d34bc6  base: Allow using wallpaper color for notification pulse  [Ido Ben-Hur]
693650e  base: Add animation duration & repeat count for notification pulse  [Ido Ben-Hur]
4c03d4b  base: Reorganize light pulse color options in one setting  [Ido Ben-Hur]
fc84d75  SystemUI: fix notification light pulse for repeating notifications  [maxwen]
ef07439  SystemUI: fix possible case where aod stays on after notification pulse  [maxwen]
affa06f  base: Support using notification color for pulse light  [maxwen]
15e6919  SystemUI: day 0 notification light pulse fixes  [Marko Man]
2c7a342  base: Add custom color to ambient pulse notification lights  [Marko Man]
98c836d  base: Add timeout for ambient notification pulse  [Marko Man]
4d186f9  SystemUI: Add Ambient Lights always on hide aod content option  [Marko Man]
f97a59c  base: Cleanup notification pulse values  [maxwen]
400f83f  SystemUI: replace pulse light drawable with our own vector  [Marko Man]
41247fe  SystemUI: kill any leftover notification pulse on new pulse start  [maxwen]
ec9e530  base: Pulse light accent color option  [Marko Man]
fd81bd7  base: Trigger pulse light only for notifications  [maxwen]
3c13cc5  base: add Pulse and Ambient notification bars  [kldoc]
269da06  SystemUI: Allow Configuring Navbar Radius  [spkal01]
57a8068  biometrics: allow to disable unused fingerprints cleanup  [Roman Rihter]
abea646  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
dae3832  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
19a0682  PowerUI: Mute logcat spam.  [spezi77]
197c39b  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
c938d97  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
237e8f3  TwilightService: Use temporary TwilightState when location is not available  [rituj]
85610e2  SystemUI: QS: SoundTile: Don't toggle DND  [AnkitGourav]
a3d89c4  Make Quick Unlock compatible with long PIN/Password [1/2]  [Hikari-no-Tenshi]
b3fb996  SystemUI: Update SoundTile  [Ali B]
e8b4f9b  overlays: declare the right overlay category  [jhonboy121]
00d1d14  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
7f82181  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
ff41b36  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
fd64076  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
b34d5f3  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
0f7fafa  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
62410d8  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
8a5afd8  base: TtsEngines: fix yet another NPE  [jhonboy121]
ab24e30  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
be715d5  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
007d05a  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
95b060a  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
ddcaa51  overlays: Unify icon packs category name  [Adithya R]
0a35b1c  overlays: bring back icon packs  [jhonboy121]
62db79d  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
708a909  styles: Use user fonts for Material UI themes  [Danny Lin]
e9b6f91  InterruptionStateProvider: disable debugging  [jhonboy121]
382101e  base: add missing device config permissions for settings  [Ali B]
0d926a2  AntiFlickerTile: Fix error in handleRefreshState  [Hikari-no-Tenshi]
39113e3  ScreenshotTile: Make default state inactive  [Anushek Prasal]
95d4b48  ScreenshotTile: Use secondary label to indicate mode  [Anushek Prasal]
376dbec  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
7ece9e8  BatteryMeterView: fix logcat warning spam  [limoniumstatice]
7c0d207  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
5a56363  core: Update some permission drawables  [Anushek Prasal]
7a0b0df  base: Vectorize stat_sys_data_usb  [Anushek Prasal]
26bd8f9  core: Smoother Upload and Download Animation  [Muhammed Nazim]
1de8a1a  SystemUI: Fix uneven DND icon padding in status bar  [Ido Ben-Hur]
d1be7ef  NetworkStatsHistory: Prevent IllegalArgumentException  [Henrique Silva]
25310a5  NfcA: Fix an NPE in constructor  [Guche Mantuano]
93bacfa  core: Update GPS Icons to be more Material  [Chet Kener]
15253a2  Keyguard: reduce bottom text size  [Marko Man]
18d09ee  SystemUI: disable KeyguardConstants DEBUG  [maxwen]
295e25d  Screenshot tile: improve code  [ezio84]
9b5b93a  ListView: Disable dividers by default  [Pranav Vashi]
199717f  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
b5f719a  QuickStatusBarHeader: Only disable battery click when needed  [Ido Ben-Hur]
1368ac1  QuickStatusBarHeader: Tap battery icon to open battery settings  [Ido Ben-Hur]
ba1bc10  QuickStatusBarHeader: Adapt date & clock click actions to r18  [Ido Ben-Hur]
905190b  QuickStatusBarHeader: Add date & clock click actions  [Ido Ben-Hur]
220684f  SystemUI: allow changing the length of gesture navbar [1/2]  [jhonboy121]
a11f03e  base: allow hiding navbar [1/3]  [jhonboy121]
8c42d14  SystemUI: Don't confuse rotation with orientation  [maxwen]
453f3a3  base: Double tap to trigger doze [1/2]  [SKULSHADY]
57d4228  SystemUI: Dismiss keyguard on boot if disabled by current profile  [Gabriele M]
f3ebcd3  keyguard: Do not trigger a wake up when hiding lockscreen  [Arne Coucheron]
fc48f4c  base: dont call roundStorageSize on Storage API for getting sizes  [maxwen]
0a9c604  base: Allow toggling footer running services icon [1/2]  [Ido Ben-Hur]
dba6a4a  base: Allow opening Running Services from QS panel [1/2]  [ezio84]
19b3106  QSFooter: Launch DerpSpace when long clicking settings  [Ido Ben-Hur]
778250a  Screenrecord: Update custom settings dialog drawables  [Ido Ben-Hur]
1b52e51  fixup SystemUI: Allow customizing footer text  [Ido Ben-Hur]
a0c3506  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
66992f6  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
df15b26  derpUtils: Import restart systemui api  [SpiritCroc]
8f995d1  derpUtils: Add method to detect whether overlay is enabled  [Alex Cruz]
4d34f78  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
43905d9  Disable long click for Compass tile  [Pranav Vashi]
857274d  SystemUI: Add Compass tile  [romanbb]
687c19c  MusicTile: Clean up redundant code  [Pranav Vashi]
779007e  MusicTile: Make tile state inactive if not playing music  [Pranav Vashi]
9d9948c  Option to disable music track title in QS tile [1/2]  [Lars Greiss]
d1abd21  SystemUI: Add Music Tile  [Lars Greiss]
24be45b  Disable long click for SoundSearch tile  [Pranav Vashi]
906702c  SoundSearchTile: Update intent flags for the apps  [ezio84]
4fcb192  SoundSearchTile: Extend the use  [El Dainosor]
7b6f8a3  SoundSearchTile: Make default state inactive  [Pranav Vashi]
f855044  SystemUI: Add Google Sound Search tile  [ezio84]
1898545  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
2a97ff8  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
877a588  SystemUI: Add VPN tile  [Danny Baumann]
d2d6619  QS: Add and use Bluetooth Panel instead of full Settings  [Joe Maples]
8362039  QS: Use Mobile Data panel for CellularTile  [Anushek Prasal]
b3ea0cc  QS: Add and use Mobile Data panel  [Joe Maples]
6a04670  SystemUI: Add tile to show volume panel  [stofstik]
bc0a903  battery light: Use config_multicolorled overlay to set battery led color  [davidevinavil]
2f23904  Notification light: Add an overlay for RGB led [2/2]  [dmd79]
ae37ac0  Notification light: Fix white color [3/3]  [dmd79]
d67e67e  Notification light: Remove transparency from default color  [dmd79]
288d980  Notification light: Fix default color  [ezio84]
1fbca12  Notification light: Allow to customize notification led light [2/2]  [ezio84]
3023aea  Battery light: Add customization [1/2]  [Rabih Salamey]
06a1d06  QuickStatusBarHeader: don't disable estimate mode for centered notch devices  [Volodymyr Zhdanov]
a73ccb1  Screenrecord: Bump AVC Level on FHD+ devices  [Nauval Rizky]
cb5f2b1  Screenrecord: Update longer record option layout to the new spec  [Nauval Rizky]
919340b  Screenrecord: Add an option to record for longer  [Ido Ben-Hur]
2fbd2ad  Screenrecord: Save and load set preferences  [Ido Ben-Hur]
d93e615  ScreenRecord: Improve low quality screen record  [Pranav Vashi]
7459292  Screenrecord: Update stop-dot and low-res option to the new spec  [Nauval Rizky]
f4b8182  Screenrecord: add blinking stop dot and low quality options  [ezio84]
9dd8855  SystemUI: DataSwitchTile: update SIMs QS icons  [Hernán Castañón Álvarez]
363e9d0  [SQUASH] base: SystemUI: Introduce DataSwitchTile  [Christian Oder]
4e5ddf1  SystemUI/Statusbar: Add back big dotted and big circle battery indicator [1/2]  [DennySPb]
321a69b  fix up to: DozeSensors: only use proximity sensor if supported  [William Bellavance]
3a32390  DozeSensors: only use proximity sensor if supported  [Demon000]
0eeaef2  core: AmbientDisplayConfiguration: make alwaysOnEnabledSetting public  [jhonboy121]
6f87de9  SystemUI: Add statusbar NFC icon  [xyyx]
01b7d90  Add deep sleep info to uptime preference  [maxwen]
d17dff4  SystemUI: allow dark theme coloring of power dialog  [maxwen]
df2e74a  SystemUI: use proper themed divider in notification channel editor dialog  [maxwen]
c9e4a5d  base: check whether device is charging when alwaysOnChargingEnabled is called  [jhonboy121]
af20884  SystemUI: AODTile: disable when power save mode is on  [shagbag913]
7d96e36  SystemUI: AODTile: Open LS display settings on long click  [shagbag913]
0c07dba  SystemUI: AODTile: cycle through AOD states  [shagbag913]
fefac9c  SystemUI: AODTile: Add back config check for aod available  [maxwen]
65a4645  base: add option to enable AOD on charging only [1/2]  [darkobas]
a5444f0  base: SystemUI: add qs AOD tile  [Marko Man]
4999b7f  Always show APN settings on CDMA carriers  [flawedworld]
d41067b  telephony: show ICCID by default for all  [Omkar Chandorkar]
d1a9c49  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
e71d5db  ScreenOff torch: Allow to disable torch when screen is on  [DennySPb]
81e34b5  Allow doubletap/longpress power to toggle torch [1/2]  [ezio84]
bcce858  base: allow toggling location privacy indicator[1/2]  [jhonboy121]
3321d40  SystemUI: Allow tri-state dialog extra padding to be overriden  [Chris Crump]
bd6b87a  Alert Slider: Improve layout  [Pranav Vashi]
a7fb4f47  Alert Slider: Add toggle to disable notifications [1/2]  [Pranav Vashi]
70a0196  Alert slider: Use default position behaviour if position not specified in intent  [Hikari-no-Tenshi]
eabf75f  Alert slider: Do not hardcode slider position based on ringer mode  [Pranav Vashi]
ef843fc  Alert slider: Work better with Key Handlers  [Pranav Vashi]
bbc30cf  SystemUI: Make tri-state SystemUI dialog dimensions conditional  [ZVNexus]
778bcb3  SystemUI: Improve alert slider dialog  [Anushek Prasal]
cb4ee06  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
a16b1a7  policy: Add support for device alert sliders  [thecrazyskull]
945c28c  services: WindowOrientationListener: bail out if rotation resolver service instance is null  [jhonboy121]
6efc629  libs: PipTaskOrganizer: do not start fade out animation for pip if surfacecontrol leash is null  [jhonboy121]
f4327b8  SystemUI: Allow snoozing SD card notification unconditionally  [LuK1337]
4640284  SystemUI: Add toggle to disable battery estimates in QS [1/2]  [SKULSHADY]
72ff6ce  Allow changing monet settings from DerpSpace [1/2]  [SagarMakhar]
9e682a7  Fix protected broadcast error for doze intents  [ezio84]
bceb3a8  Treat default value that wasn't found as empty value  [Danny Baumann]
e4ca941  Hide battery options in statubar tuner  [ShubhamB]
3f331b4  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
f414c37  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
9d0746c  FodUtils => UdfpsUtils  [SagarMakhar]
277de4c  Fix QS clock being white on light theme  [SagarMakhar]
452ea6c  Fixup legacy toast icon visibility  [SagarMakhar]
8edd73d  SystemUI: Fix paddings  [SagarMakhar]
f2760fa  Make DPC respect overlaid min/max brightness values  [SagarMakhar]
87836a0  Match legacy toast view with SystemUI  [SagarMakhar]
07c29a3  Add back more battery bar locations [1/2]  [SpiritCroc]
1df2cd8  Battery icon: fix signal icon padding when using Hidden style  [Ezio Lacandia Bijelkic]
4f232a4  Battery icon: fix requestLayout() calls spam when in lockscreen  [ezio84]
a6a5172  Battery options cleanup [1/2]  [Ezio Lacandia Bijelkic]
1e6d0f4  Battery Styles: Remove unneeded function parameter in BatteryMeterView  [Nicolas Dhouailly]
6431664  Battery Styles: Introduce full circle battery style  [Christian Oder]
5d2a0ca  Battery Styles: Hide plus when showing battery percentage inside icon  [Christian Oder]
42a37ea  Battery Styles: Readd dotted Circle to Kotlin impl  [Christian Oder]
437f836  Battery Styles: Show a bolt ⚡ when charging  [ezio84]
1452af0  Battery Styles: Bring back good ol' circle battery style  [Luca Stefani]
c76d6d7  base: Add toggle to disable charging animation [1/2]  [Anushek Prasal]
dbcb92e  base: Use wireless charging animation for wired charging too  [Anushek Prasal]
aae861b  SystemUI: Keyguard: Check for a null errString  [Scott Warner]
3941be9  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
be3e7c4  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
909889f  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
88dcafc  SystemUI: keyguard show charging watt  [maxwen]
e5a32dc  KeyguardIndication: fix fc on lockscreen charging info  [rohan]
9dc28b3  AudioService: Remove Analog Dock from fixed-volume devices  [Vachounet]
77a77ef  BatteryManager: Mark battery moto mods constants as hidden  [LuK1337]
cafce66  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
81d84c5  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
39935f3  BatteryService: Mod: Check against all conditions  [Ali B]
dddd9c5  BatteryService: Add support for battery Moto Mods  [Vachounet]
d0ede9f  BatteryService: add Turbo power charging support  [jhenrique09]
a761205  BatteryService: Add VOOC charging support  [karthick111]
c0632cb  BatteryService: Add Warp charging support  [Anushek Prasal]
8b3da69  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
6aacf52  base: SysUI: update battery charging info  [Ali B]
73a1844  BatteryService: add dash charging support  [thecrazyskull]
a566bb4  base: Lockscreen Charging info  (3/3)  [xyyx]
da36ad8  Forward port CM Screen Security settings (1/2)  [Michael Bestas]
8beb115  Update mobile data icon instantly when toggled  [SagarMakhar]
773e71d  SystemUI: bring back old style mobile data indicators  [maxwen]
0eae64f  Use alphaoptimized layout for custom icons on left  [Pranav Vashi]
bb61d54  Properly handle View Visibility for carrierlabel & left clock  [Christian Oder]
98c09fa  Carrier Label: Bring back the scroll (marquee) effect  [Alex]
cb345a4  Notch friendly carrier label [1/2]  [Mazda--]
dace022  base: Fix carrier label being white on keyguard when using a light wallpaper  [spezi77]
ceaad0a  Custom Carrier Label & Carrier Label Placement [1/2]  [beanstown106]
b7b0e60  BatteryBar [1/2]  [cphelps76]
22bf189  Advanced nav gestures: improve code and fix glitches  [ezio84]
fe74119  Extended swipe: show a double arrow when almost triggered  [Nico]
5fffd8f  Allow back swipe on bottom screen if launcher is showing  [ezio84]
3f1a179  LongSwipeGestures: Vibrate on action if gesture haptic feedback enabled  [DennySPB]
4e671c8  Allow extended/"L" back swipe to trigger actions/app/activities [1/2]  [ezio84]
c90400d  base: Move actions into its own class [SQUASHED]  [BoredOutOfMyGit]
48d1f43  ActionUtils: Reverse actions for QS and notification panel  [ezio84]
42962d9  Add api to get or kill foreground app  [ezio84]
023d51f  [1/2] base: navigation mode settings  [maxwen]
2506fa5  SystemUI: Optional haptic feedback on back gesture [1/2]  [DennySPb]
d3549ec  Fix voLTE and voWiFI  [xyyx]
7fe84f2  voWiFi: Remove isWide from MobileIconGroup  [xyyx]
8349fcd  TelephonyIcons: make new icons public  [DennySPb]
9a590c6  Add Margaritov's style VoWifi Icon [1/2]  [blinoff82]
decfc62  Add Vivo Vowifi Icon [1/2]  [spkal01]
5a8767b  SystemUI: Add Vivo X60 Pro VoLTE Icon [1/2]  [AshutoshSundresh]
657ed2c  SystemUI: Add 2 more VoLTE icons [1/2]  [Advaith Bhat]
e57aa39  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
5be706a  [SQUASH] SystemUI: Addd more selectable VoWiFi icons [1/2]  [DennySPb]
d51b975  SystemUI: Optional VoWiFi icon [1/2]  [DennySPb]
bcf2b3b  SystemUI: add CAF VoLTE HD icon [1/2]  [DennySPB]
400ff5d  SystemUI: support VoWIFI icons  [Weijie Wang]
26ce592  SystemUI: Add EMUI VoLTE icon [1/2]  [DennySPb]
c7b73a5  Add MIUI 11 VoLTE icon [1/2]  [Lup Gabriel]
db33f8b  SystemUI: Add Asus VoLTE Icon [1/2]  [PainKiller3]
303d914  VoLTE Icon - User Selectable VoLTE Icon [1/2]  [SuperDroidBond]
b9b8051  Return: Smart Pulldown [1/2]  [Lars Greiss]
ccc7f79  Allow to disable qs footer warnings [1/2]  [ezio84]
a716cd4  Lockscreen Visualizer: Add pulse magic [1/2]  [Pranav Vashi]
56d0349  SystemUI: Add visualizer feature [1/2]  [Bruno Martins]
c67280c  Make roaming indicator optional [1/2]  [Pranav Vashi]
f0cf4fd  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
ef83e40  Fingerprint authentication vibration [1/2]  [beanstown106]
c2155a2  Allow to disable lockscreen media artwork  [beanstown106]
08b9da3  Lockscreen art blur: smaller seekbar range and allow no blur [1/2]  [ezio84]
54a912d  Losckreen blur level: code fixes  [ezio84]
55ee04b  [1/2] base: configure lock screen media artwork blur level  [Marko Man]
ab04264  derpUtils: Add isVoiceCapableMethod for in-call vibrations  [sb6596]
8255f40  derpUtils: Add new cutouttype method  [Ali B]
da10e8c  derpUtils: Update notch check logic  [Anushek Prasal]
4080961  [SQUASH] base: introduce network traffic monitor  [jhonboy121]
a8b38a43  Fix DerpFest Logo from remaining active when notifications arrive  [Josh Chasky]
9e0e329  DerpFest logo in the status bar [1/2]  [LorDClockaN]
f209f57  Disable Notifications vibration [1/2]  [Pranav Vashi]
622880c  SystemUI: Remove Android build number from QS footer  [Danny Lin]
1a39f1a  SystemUI: statusbar clock date customization (1/2)  [Lars Greiss]
03bfa78  base: Add Quick Settings Pulldown options [1/2]  [Roman Birg]
4954f2e  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
e5b8304  Toast icon switch [1/2]  [LorDClockaN]
dee4b17  Show icon of package associated with Toast  [d34d]
caab4ca  Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
5f99c40  Method to detect a notch'd device  [Alex Cruz]
8d6e93a  Add more Utils helpers  [Alex Cruz]
6526946  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
0f826bd  Add interpolators to qs tiles animation [1/2]  [Nico60]
b40ed1c  Add animations to quick settings tiles [1/2]  [Nico60]
1b8c813  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
ad53aae  Keyguard: Forward port lockscreen quick unlock (1/2)  [Matt Mower]
73f762c  Scramble pin: fix scrambling after 12L  [XeonDead]
427dfc9  SystemUI: Fix PIN scramble setting discrepancy  [Ali B]
61f9db9  Keyguard: Add option to scramble pin layout when unlocking (2/2)  [Adnan]
a3e2405  Block annoying statusbar call strength icon  [xyyx]
a86af66  Add VOLTE icon toggle [1/2]  [SagarMakhar]
7237c68  [SQUASH] SystemUI: Add support for displaying Volte icon  [Weijie Wang]
0091e8c  Add back button to demo mode fragment  [Alex Cruz]
755a163  Fix custom lockscreen shortcut icons being white  [ezio84]
a3b43e2  Adapt tuner prefs to S settings style  [SagarMakhar]
e559eae  TunerServiceImpl: Blacklist Settings.System from tuner reset  [dianlujitao]
c2a0954  SystemUI: tuner: Allow Tuner API for System settings  [Zhao Wei Liew]
e11d0d2  Tuner: Don't clear out prefs, it's not disabled  [Joe Maples]
400acad  TunerService: Prevent NPE with tunable  [Pranav Vashi]
5a9738f  SystemUI: Set proper margin and padding for lockscreen bottom shortcuts  [00day0]
b21f1d7  Lockscreen bottom shortcuts fixes  [ezio84]
2da3634  base: tuner: add a hide config to left and right shortcut  [maxwen]
c7f8665  Run LockscreenFragment external  [ezio84]
d37aae5  fwb: Seperate statusbar from tuner and launch externally  [mydongistiny]
63caafa  base: SystemUI: enable tuner and show in Extensions  [maxwen]
138583a  Fixup: "Update keyguard indication margin when fod is in use"  [SagarMakhar]
2eeb7ed  SystemUI: Update keyguard indication margin when fod is in use  [Chris Crump]
d46f3ec  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
68a1cb0  RingtoneManager: Set an default ringtone for the SIM 2  [micky387]
c27a110e6  base: Phone ringtone setting for Multi SIM device [1/3]  [Ting Yu]
b128058  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
93c58c8  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
95b8575  Disable cursor drag by default for editable TextViews  [Andy CrossGate Yan]
420f2aa  Give hardcoded permission for oplus.permission  [vjspranav]
e2ae86d  SystemUI: Add anti flicker tile  [Arian]
f894b26  SystemUI: tiles: Open display settings on long clicks for livedisplay tiles  [Arian]
