====================
    01-15-2023     
====================

* build/soong
f2df454  java_sdk_library_import: Copy all prebuilt properties to child modules  [Paul Duffin]
ebf0f10  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
dccb60c  Allow using 4G icon instead LTE [1/2]  [Pranav Vashi]
e4f19d0  SystemUI: Fix QS expand lag when VoLTE/VoWiFi icons are enabled  [timjosten]
7870cc1  SystemUI: Fix issues with VoWiFi icon  [Adithya R]
789f20d  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]
c8feff9  SystemUI: support VoWIFI icons  [Weijie Wang]
fc8d660  SystemUI: Add support for displaying Volte icon [SQUASH]  [Weijie Wang]
1cb3a1d  SystemUI: improve mobile data style switch logic  [jhonboy121]
70bab35  SystemUI: old style mobile data indicators [1/2]  [maxwen]
4c78459  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
b57f4c4  SystemUI: Improve Secure QS tile behavior toggle [1/2]  [Pranav]
01307a3  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
594d02a  SystemUI: Hide QS power button in lock screen if enabled  [Adithya R]
21f370c  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
1cd44f1  KeyguardUpdateMonitor: Destroy our settings observer when necessary  [jhenrique09]
33168b2  Keyguard: Allow user configurable fingerprint wake-and-unlock  [althafvly]
ee14d78  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
4852ee1  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
fe5a7f7  NetworkTraffic: Optimize TintColor on status bar  [ReallySnow]
c69d107  SystemUI: NetworkTraffic: Minor refinements  [Adithya R]
e9c5e01  NetworkTraffic: Follow status bar texts' text appearance  [ReallySnow]
bb1fccb  NetworkTraffic: Make sure tint is updated on decor color change  [LibXZR]
18224ec  NetworkTraffic: Fix excessively high reading on screen wakeup  [LibXZR]
8aef7b4  NetworkTraffic: General improvements  [LibXZR]
1de494e  fw/b: Squash import NetworkTraffic  [Jon Haus]
6203392  FingerprintManager: Fix NPE due to sensorProps  [alibei]


* manifest
e85439b  manifest: January 2023 Security update  [Michael Bestas]


* packages/apps/Aperture
0abd4b0  Aperture: Location permissions dialog  [Sebastiano Barezzi]
7d62aa2  Merge branch 'lineage-20.0' of https://github.com/LineageOS/android_packages_apps_Aperture into HEAD  [NurKeinNeid]


* packages/apps/DerpSpace
a5e3b08  Revert "Revert "DerpSpace: Add a separate signal icons switch""  [Aman Singh]
0ae8e91  Merge pull request #2 from ageuqxb/13  [Alexander Brunswig]
bf247e9  DerpSpace: Allow setting bottom keyguard shortcuts [2/2]  [Ido Ben-Hur]


* packages/apps/Settings
514c8a7  Settings: Add restart systemui shortcut to power menu [2/2]  [NurKeinNeid]
93da7de  Settings: Fix layout battery UsageView  [kleidione Freitas]
43cf8eb  display: Add custom screen resolution setting  [Luofan Chen]
7b30727  Settings: fix typo in settings namespace for qr scanner on ls  [maxwen]
8cc1bd9  Add a toggle for panic power button option  [Erfan Abdi]
7a1aaec  Settings: Hide settings that don't work when taskbar is enabled  [LuK1337]
3a95520  ButtonSettings: Add "Enable taskbar" toggle  [LuK1337]
144ffa5  Settings: appinfo: Show warning when hiding/unhiding the app  [Aayush Gupta]
0d1ce00  Improve discoverability of Hidden apps in the Apps list of Settings  [t-m-w]
c884bbc  Hide app feature  [Oliver Scott]
8880f0a  Settings: Introduce App Lock [3/4]  [jhonboy121]
491fe9d  Settings: Add support for parallel space  [LibXZR]
7be1e39  Settings: Fix data usage display on mobile panel  [maxwen]
d5e5b4c  Settings: MobileDataPanel: Remove VoLTE slice  [Anushek Prasal]
ea8f31f  Settings: Add back DataUsageSlice  [Anushek Prasal]
56820ef  Settings: panels: Improvements  [Alex]
f4f173b  Settings: actually fix font for PanelUI  [aswin7469]
52e529a  Settings: panels: Add Mobile Data panel  [Joe Maples]
3a647e1  Settings: PowerMenuActions: Disable emergency key if emergency affordance is enabled  [Dhina17]
1337448  Battery: Show unavailable instead of 0.0℃ for battery temp  [cjh1249131356]
b4224f9  Battery: show battery temp on power summary  [DennySPB]
f58183d  Call CardDatabaseHelper.getInstance() when used and not in onCreate  [Håkan Kvist]
aff014c  Settings: Avoid enforcing weird backgrounds  [El Dainosor]
1e55ebe  Settings: Add Alarms Blocker [2/2]  [faust93]
ffcc5dc  Settings: Add Wakelock Blocker [2/2]  [Alex Cruz]
d8e655d  Settings: Add Default USB Configuration  [ZeNiXxX]
9adecdc  InstalledApp: Hide GooglePlay icon for webapps  [DarkJoker360]
cea33f1  Link location indicators toggle in privacy settings  [Danny Lin]
a405bc2  Settings: Improve the German translations for more consistency with stock  [NurKeinNeid]
e11d270  Settings: Allow to skip confirmation in biometric auth dialog [2/2]  [cjh1249131356]
548f020  Use default letter spacing for category titles  [Danny Lin]
b8a55fb  Settings: Battery charge warning [2/2]  [Nicolas Dhouailly]
c860924  AdvancedSoundSettings: Add charging vibration settings  [xyyx]
1c30f56  Settings: Ambient Music Ticker - Allow to pulse on new tracks [2/2]  [ezio84]
6746c30  Settings: Update wallpaper dashboard summary  [NurKeinNeid]
40b1f27  Settings: Re-organize sound settings  [Karan Parashar]
b80aa3e  Settings: Allow disabling clipboard overlay [2/2]  [Adithya R]
031e6d0  Settings: Expose saved devices fragment via intent  [Adithya R]
765ae33  Settings: Disable face enroll on Setup Wizard  [jhenrique09]
764e406  [2/2] Allow changing face unlock method when locked  [jhenrique09]
2b22fcd  Settings: Allow using face as auth method for apps  [jhenrique09]
7cea12c  Initial import of Face Unlock for T  [jhenrique09]
11e5897  PreventRingingParentPreferenceController: Refactor summary generation  [Ido Ben-Hur]
6d0407f  Settings: Choose which ringer modes to cycle with the gesture [2/2]  [Ido Ben-Hur]
868bbbc  [SQUASH] Settings: Add vibration patterns from OOS with custom vibration patterns [3/3]  [Ido Ben-Hur]
80711e8  Settings: Add FastCharge preference into Battery settings  [Bruno Martins]
6562302  Fix ExtraText lint errors  [Cole Faust]
cad0324  Fix incorrect switch status when user stay in NightDisplaySettings page while scheduled night lights on  [Shen Lin]
a52e29f  Fix "show system apps" status lost when switching on/off dark theme  [Shen Lin]
f44ba4b  Add fallback summary text if there is no matching screen timeout value  [Shen Lin]
7863461  Settings: Grab screen resolution drawables from cheetah-td1a.220804.031-factory-6152f6f3  [Sourajit Karmakar]
f13bc91  Settings: Remove per app volume toggle  [pri0818]
d2ff565  Settings: Regulatory: Fullscreen instead of AlertDialog  [ReallySnow]
d90c6a4  Settings: Display 'Turbo charging' for Turbo charge in battery settings [2/2]  [Anushek Prasal]
63f6177  Settings: Display 'VOOC charging' for vooc charge in battery settings [2/2]  [Ali B]
b22f638  Settings: Display 'Warp charging' for warp charge in battery settings [2/2]  [Anushek Prasal]
6ec1ec0  Settings: Display 'Dash charging' for dash charge in battery settings [2/2]  [Nicolas Dhouailly]
d9f9947  Settings: Use font configs instead fonts directly  [Pranav Vashi]
f3d7c5a  Settings: Fix up panel theme and layout  [Pranav Vashi]
202a1a0  Settings: Add preference for resetting auto brightness adjustment  [LibXZR]
7304751  Settings: Implement muting media volume on silent or vibrate mode  [LibXZR]
d04e6cb  Settings: add sim status listener in about phone  [hoffc]
90a64b0  fuelgauge: Use Enhanced Battery Prediction from Turbo  [Joe Maples]
4edeee2  Battery: Implement background process killer [2/2]  [Dil3mm4]
4e590b1  Settings: Introduce automated Sleep Mode [2/2]  [Anushek Prasal]
570d9c8  Settings: tether: do not set shutdown timeout if <=0  [jhonboy121]
989ec60  Settings: convert hotspot timeout preference to a list preference  [jhonboy121]
87358db  SoftAp: add client manager  [cjybyjk]
5374ac4  SoftAp: add support for setting shutdown timeout  [cjybyjk]
61546c6  Settings: add TextView for summary into SeekBarDialogPreference  [cjybyjk]
71a2e3a  SoftAp: add Hidden SSID preference  [cjybyjk]
9d127a9  Settings: Allow disabling screenshot shutter sound [2/2]  [maxwen]
7b9d7d6  Settings: Move Notch Cutout to Display  [shivatejapeddi]
f6bcdd0  Settings: Allow toggling floating rotation button [2/2]  [Ido Ben-Hur]
20e550c  Revert "Add setting for showing the vibrate icon in status bar"  [Adithya R]
3529468  Settings: Add window ignore secure feature [2/2]  [LibXZR]
cafffcc  Link smallest width options in display settings  [Subhajeet Muhuri]
f02656e  fixup! Settings: Allow toggling screen off fod [2/2]  [A Big Salty Fish]
ea631a2  Settings: Allow toggling screen off fod [2/2]  [jhonboy121]
0dbb5af  Fix NullPointerException when renaming a fingerprint  [Xingbin Feng]
8b94c3d  Settings: Add Updater  [Harry Youd]
0098744  Settings: Adjust gesture navigation settings title  [NurKeinNeid]
90008ea  Settings: Change back gesture height intervals  [Anushek Prasal]
66b209f  Settings: Fix gestures saving parameters  [timjosten]
66a0783  Settings: navigation mode settings [2/2]  [maxwen]
29730bc  Settings: Add missing summary for Display size and text  [PainKiller3]
ddb8526  Changelog: Replace com.android.settingslib.collapsingtoolbar.R with com.android.settingslib.widget.R  [xyyx]
1c0531f  Changelog: Use NestedScrollView instead of ScrollView  [DennySPb]
8751b26  Changelog: Rework with Activity  [xyyx]
398a97b  Changelog: fix possible title pattern mismatches  [Vol Zhdanov]
8e4c679  Changelog: use normal font instead of italic for commiter name  [Vol Zhdanov]
689ac36  Changelog: Add left padding  [xyyx]
9781944  Settings: update changelog activity  [dadi11]
f355378  Changelog: Fix text selection with dot  [xyyx]
7616b49  Changelog: clean and make themeable  [xyyx]
fe1b535  Changelog: prettify  [pcarenza]
f5f703c  Settings: Changelog  [david]
49078c8  Settings: Allow user configurable fingerprint wake-and-unlock  [althafvly]
cd39494  Settings: Fix ringtone selection for devices with e-SIM  [jhenrique09]
ea92821  MSIM Ringtone: Improve on devices with ESIM  [jhenrique09]
dd8f11d  Settings: Use AOSP translations for MSIM ringtone  [jhenrique09]
1d07040  Settings: enable SIM card ringtone only if slot not empty  [maxwen]
600ed3c  Settings: Phone ringtone setting for Multi SIM device [2/3]  [Ting Yu]
7a84cf5  Revert "[Wi-Fi] Remove 'Do not validate' option in CA certificate spinner"  [TogoFire]
0e09025  Settings: Allow Customizing Nav Bars Radius [2/2]  [spkal01]
af21b2f  DarkMode Settings: Use List Preference rather ugly Drop Down  [Pranav Vashi]
cde16a3  Settings: Utilize our AppListPreference with Sensor Blocking pref  [calebcabob]
ecbfba5  Settings: BlockSensors: Fix/update the way Footer info is added  [calebcabob]
a675cd4  Settings: Make sensor block package list configurable [2/2]  [Hikari-no-Tenshi]
3f69eba  Settings: Sensor block per-package switch [2/2]  [LorDClockaN]
0481668  Settings: Hide power menu on secure lockscreen [2/2]  [Altaf-Mahdi]
af47c93  Settings: Add Game Space support  [Nauval Rizky]
d164c63  Settings: Allow to hide arrow for back gesture [2/2]  [Nebrassy]
44d5a6e  Settings: Redo "Good news, `encryptable=footer` is broken"  [Michael W]
2f06ea8  Use AOSP string for side fps enrollment  [Michael Bestas]
e090185  settings: drop divider in dark mode screen  [V1t0rrr]
39ab43b  Settings: add animation to dark mode preference  [dlwlrma123]
a8c4d03  Settings: support black theme for dark mode [2/4]  [Jesse Chan]
36e0689  Settings: Randomize DerpSpace's summary  [Ido Ben-Hur]
baaea78  Add Glide library  [SagarMakhar]
f00e6dd  Clean expandable bottombar bits  [Shubham Singh]
d452b39  Add CollapsingToolBar and and AppBar return methods  [SagarMakhar]
9b98181  Build DerpSpace into Settings  [maxwen]


* vendor/derp
3891610  backuptool: Unmount v3 partitions during backup  [TheHitMan7]


====================
    01-14-2023     
====================

* packages/apps/DerpSpace
d79094a  DerpSpace: Transparent QS customization [2/2]  [spkal01]


====================
    01-13-2023     
====================

* vendor/derp
b32d2ec  Revert "Revert "vendor: Add RRO for disabling combined signal icons""  [Aman Singh]


* vendor/support
e191e16  Revert "Revert "support: Add OverlaySwitchPreference""  [Aman Singh]


====================
    01-12-2023     
====================

====================
    01-11-2023     
====================

